station_id,date,observed_max_c,observed_min_c
HKO,2026-03-14,21.0,13.9
HKO,2026-03-15,22.0,15.7
HKO,2026-03-16,22.5,16.0
HKO,2026-03-17,22.5,17.5
HKO,2026-03-18,26.0,17.7
HKO,2026-03-19,25.7,17.9
HKO,2026-03-20,23.6,19.4
HKO,2026-03-21,23.9,19.4
HKO,2026-03-22,24.4,19.2
HKO,2026-03-23,25.9,18.9
HKO,2026-03-24,26.0,21.0
HKO,2026-03-25,28.9,19.7
HKO,2026-03-26,25.5,21.6
HKO,2026-03-27,26.0,21.8
HKO,2026-03-28,25.2,21.8
HKO,2026-03-29,25.2,21.0
HKO,2026-03-30,26.3,21.7
HKO,2026-03-31,25.5,21.5
KATL,2026-03-01,23.6,7.4
KATL,2026-03-02,22.6,10.4
KATL,2026-03-03,15.5,9.1
KATL,2026-03-04,21.9,10.3
KATL,2026-03-05,24.8,13.9
KATL,2026-03-06,26.8,14.6
KATL,2026-03-07,27.3,16.0
KATL,2026-03-08,20.0,15.6
KATL,2026-03-09,25.5,14.4
KATL,2026-03-10,26.5,15.8
KATL,2026-03-11,27.8,16.8
KATL,2026-03-12,21.0,6.9
KATL,2026-03-13,18.0,3.2
KATL,2026-03-14,23.6,5.9
KATL,2026-03-15,22.5,11.4
KATL,2026-03-16,18.1,1.4
KATL,2026-03-17,7.4,-2.0
KATL,2026-03-18,10.9,-1.5
KATL,2026-03-19,18.6,1.5
KATL,2026-03-20,23.1,5.6
KATL,2026-03-21,27.3,13.6
KATL,2026-03-22,27.7,14.5
KATL,2026-03-23,25.6,13.3
KATL,2026-03-24,19.1,9.9
KATL,2026-03-25,19.6,8.9
KATL,2026-03-26,26.0,11.2
KATL,2026-03-27,28.6,15.4
KATL,2026-03-28,20.1,8.6
KATL,2026-03-29,18.3,6.3
KATL,2026-03-30,22.5,13.3
KATL,2026-03-31,26.8,15.2
KAUS,2026-03-01,28.2,17.2
KAUS,2026-03-02,28.0,18.1
KAUS,2026-03-03,29.8,19.0
KAUS,2026-03-04,30.0,20.9
KAUS,2026-03-05,28.4,20.2
KAUS,2026-03-06,29.3,20.9
KAUS,2026-03-07,26.0,13.1
KAUS,2026-03-08,19.1,11.4
KAUS,2026-03-09,25.6,16.2
KAUS,2026-03-10,26.6,21.2
KAUS,2026-03-11,26.6,16.2
KAUS,2026-03-12,17.9,7.9
KAUS,2026-03-13,24.5,8.1
KAUS,2026-03-14,28.5,12.3
KAUS,2026-03-15,35.2,14.1
KAUS,2026-03-16,12.6,4.9
KAUS,2026-03-17,18.5,1.0
KAUS,2026-03-18,24.0,7.2
KAUS,2026-03-19,28.2,11.3
KAUS,2026-03-20,30.2,13.4
KAUS,2026-03-21,31.6,15.6
KAUS,2026-03-22,31.5,16.2
KAUS,2026-03-23,28.9,14.8
KAUS,2026-03-24,29.5,16.2
KAUS,2026-03-25,30.4,19.6
KAUS,2026-03-26,30.7,19.1
KAUS,2026-03-27,29.0,15.7
KAUS,2026-03-28,21.6,14.4
KAUS,2026-03-29,28.0,11.9
KAUS,2026-03-30,29.2,18.5
KAUS,2026-03-31,29.7,18.8
KBKF,2026-03-01,17.5,3.5
KBKF,2026-03-02,21.5,6.8
KBKF,2026-03-03,9.0,2.2
KBKF,2026-03-04,15.5,1.4
KBKF,2026-03-05,20.2,2.0
KBKF,2026-03-06,6.3,-1.7
KBKF,2026-03-07,5.2,-8.4
KBKF,2026-03-08,13.2,-2.3
KBKF,2026-03-09,20.7,1.5
KBKF,2026-03-10,20.5,2.2
KBKF,2026-03-11,8.1,-3.3
KBKF,2026-03-12,18.0,0.9
KBKF,2026-03-13,19.4,7.7
KBKF,2026-03-14,22.5,8.5
KBKF,2026-03-15,9.6,-7.9
KBKF,2026-03-16,9.1,-9.8
KBKF,2026-03-17,20.5,5.2
KBKF,2026-03-18,25.7,7.6
KBKF,2026-03-19,28.8,7.7
KBKF,2026-03-20,29.0,8.6
KBKF,2026-03-21,30.6,8.9
KBKF,2026-03-22,17.2,4.6
KBKF,2026-03-23,22.7,6.7
KBKF,2026-03-24,27.4,9.7
KBKF,2026-03-25,30.3,12.9
KBKF,2026-03-26,25.0,7.4
KBKF,2026-03-27,11.3,3.1
KBKF,2026-03-28,25.6,2.0
KBKF,2026-03-29,25.0,9.5
KBKF,2026-03-30,25.3,9.2
KBKF,2026-03-31,14.9,4.2
KDAL,2026-03-01,27.6,16.1
KDAL,2026-03-02,27.0,15.9
KDAL,2026-03-03,29.0,18.2
KDAL,2026-03-04,26.4,20.0
KDAL,2026-03-05,27.2,18.9
KDAL,2026-03-06,27.5,18.5
KDAL,2026-03-07,20.5,9.6
KDAL,2026-03-08,21.2,7.0
KDAL,2026-03-09,27.5,16.5
KDAL,2026-03-10,26.9,19.4
KDAL,2026-03-11,23.4,11.4
KDAL,2026-03-12,15.0,4.2
KDAL,2026-03-13,23.1,8.6
KDAL,2026-03-14,25.6,12.8
KDAL,2026-03-15,27.8,8.2
KDAL,2026-03-16,7.6,1.2
KDAL,2026-03-17,16.4,0.9
KDAL,2026-03-18,23.0,8.3
KDAL,2026-03-19,29.7,12.1
KDAL,2026-03-20,32.0,15.4
KDAL,2026-03-21,33.3,16.9
KDAL,2026-03-22,34.2,18.8
KDAL,2026-03-23,26.9,15.6
KDAL,2026-03-24,29.0,16.4
KDAL,2026-03-25,29.6,18.6
KDAL,2026-03-26,30.1,19.0
KDAL,2026-03-27,24.5,12.9
KDAL,2026-03-28,15.9,11.2
KDAL,2026-03-29,27.6,10.8
KDAL,2026-03-30,29.1,18.0
KDAL,2026-03-31,30.9,18.8
KHOU,2026-03-01,25.9,16.6
KHOU,2026-03-02,27.0,15.0
KHOU,2026-03-03,26.9,19.8
KHOU,2026-03-04,25.0,20.0
KHOU,2026-03-05,26.7,20.5
KHOU,2026-03-06,27.5,19.6
KHOU,2026-03-07,27.8,20.0
KHOU,2026-03-08,21.7,19.0
KHOU,2026-03-09,27.9,19.2
KHOU,2026-03-10,27.6,22.1
KHOU,2026-03-11,25.4,18.1
KHOU,2026-03-12,18.4,9.4
KHOU,2026-03-13,22.2,8.3
KHOU,2026-03-14,25.0,13.1
KHOU,2026-03-15,28.2,17.5
KHOU,2026-03-16,15.6,7.1
KHOU,2026-03-17,14.4,1.9
KHOU,2026-03-18,21.7,6.9
KHOU,2026-03-19,25.8,11.0
KHOU,2026-03-20,27.5,12.9
KHOU,2026-03-21,29.0,17.0
KHOU,2026-03-22,28.5,18.0
KHOU,2026-03-23,29.6,16.4
KHOU,2026-03-24,27.8,18.6
KHOU,2026-03-25,28.5,17.5
KHOU,2026-03-26,28.3,17.7
KHOU,2026-03-27,29.7,17.6
KHOU,2026-03-28,24.0,16.5
KHOU,2026-03-29,27.0,14.6
KHOU,2026-03-30,28.1,17.9
KHOU,2026-03-31,27.4,19.2
KLAX,2026-03-01,23.3,13.8
KLAX,2026-03-02,19.6,13.8
KLAX,2026-03-03,20.5,12.6
KLAX,2026-03-04,19.7,12.2
KLAX,2026-03-05,24.4,13.0
KLAX,2026-03-06,22.5,11.6
KLAX,2026-03-07,25.2,13.4
KLAX,2026-03-08,29.8,14.3
KLAX,2026-03-09,20.6,13.6
KLAX,2026-03-10,18.4,13.1
KLAX,2026-03-11,20.1,10.5
KLAX,2026-03-12,26.9,12.7
KLAX,2026-03-13,30.0,14.9
KLAX,2026-03-14,24.6,13.8
KLAX,2026-03-15,22.8,13.8
KLAX,2026-03-16,22.2,13.9
KLAX,2026-03-17,31.9,14.6
KLAX,2026-03-18,28.0,17.2
KLAX,2026-03-19,28.8,15.7
KLAX,2026-03-20,28.0,15.9
KLAX,2026-03-21,23.6,15.7
KLAX,2026-03-22,22.9,15.6
KLAX,2026-03-23,23.1,14.4
KLAX,2026-03-24,22.1,15.0
KLAX,2026-03-25,19.8,14.2
KLAX,2026-03-26,23.3,13.9
KLAX,2026-03-27,23.1,13.6
KLAX,2026-03-28,20.8,13.6
KLAX,2026-03-29,23.0,13.2
KLAX,2026-03-30,22.3,13.4
KLAX,2026-03-31,20.9,16.0
KLGA,2026-03-01,3.0,-4.6
KLGA,2026-03-02,-2.2,-9.5
KLGA,2026-03-03,1.1,-6.6
KLGA,2026-03-04,7.2,0.6
KLGA,2026-03-05,5.2,1.7
KLGA,2026-03-06,5.5,2.5
KLGA,2026-03-07,8.7,2.2
KLGA,2026-03-08,19.9,9.0
KLGA,2026-03-09,20.5,5.0
KLGA,2026-03-10,23.5,7.2
KLGA,2026-03-11,19.5,11.0
KLGA,2026-03-12,16.4,1.6
KLGA,2026-03-13,4.7,-1.5
KLGA,2026-03-14,9.9,3.0
KLGA,2026-03-15,7.1,1.1
KLGA,2026-03-16,14.6,7.8
KLGA,2026-03-17,12.6,-0.2
KLGA,2026-03-18,2.2,-4.0
KLGA,2026-03-19,4.8,-2.0
KLGA,2026-03-20,11.4,0.6
KLGA,2026-03-21,13.9,5.8
KLGA,2026-03-22,15.4,4.7
KLGA,2026-03-23,9.6,1.6
KLGA,2026-03-24,8.2,-0.4
KLGA,2026-03-25,10.6,0.8
KLGA,2026-03-26,21.5,6.2
KLGA,2026-03-27,18.0,3.7
KLGA,2026-03-28,5.8,-1.6
KLGA,2026-03-29,10.9,-1.2
KLGA,2026-03-30,21.1,6.4
KLGA,2026-03-31,27.5,15.1
KMIA,2026-03-01,26.6,19.8
KMIA,2026-03-02,25.3,20.3
KMIA,2026-03-03,25.6,20.5
KMIA,2026-03-04,26.2,21.4
KMIA,2026-03-05,26.8,21.6
KMIA,2026-03-06,27.5,21.4
KMIA,2026-03-07,28.2,22.2
KMIA,2026-03-08,28.1,22.6
KMIA,2026-03-09,29.0,21.6
KMIA,2026-03-10,28.8,21.2
KMIA,2026-03-11,28.7,22.6
KMIA,2026-03-12,29.6,22.6
KMIA,2026-03-13,26.2,21.5
KMIA,2026-03-14,27.7,20.5
KMIA,2026-03-15,25.0,20.6
KMIA,2026-03-16,28.2,21.4
KMIA,2026-03-17,21.1,14.2
KMIA,2026-03-18,22.3,14.1
KMIA,2026-03-19,24.6,16.4
KMIA,2026-03-20,23.5,16.1
KMIA,2026-03-21,25.8,15.6
KMIA,2026-03-22,27.3,14.8
KMIA,2026-03-23,28.3,15.6
KMIA,2026-03-24,29.4,15.9
KMIA,2026-03-25,27.8,16.2
KMIA,2026-03-26,28.2,18.9
KMIA,2026-03-27,27.9,20.5
KMIA,2026-03-28,28.9,19.0
KMIA,2026-03-29,26.0,21.2
KMIA,2026-03-30,25.1,20.4
KMIA,2026-03-31,25.9,21.8
KORD,2026-03-01,-0.4,-3.5
KORD,2026-03-02,3.8,-4.8
KORD,2026-03-03,4.8,0.1
KORD,2026-03-04,5.6,-0.2
KORD,2026-03-05,10.3,3.0
KORD,2026-03-06,18.3,6.0
KORD,2026-03-07,17.1,4.1
KORD,2026-03-08,15.6,0.6
KORD,2026-03-09,20.9,8.3
KORD,2026-03-10,14.9,3.8
KORD,2026-03-11,5.1,0.7
KORD,2026-03-12,6.8,-1.7
KORD,2026-03-13,7.4,0.3
KORD,2026-03-14,1.5,-2.2
KORD,2026-03-15,15.6,0.2
KORD,2026-03-16,-0.1,-7.2
KORD,2026-03-17,-5.7,-12.1
KORD,2026-03-18,5.3,-6.0
KORD,2026-03-19,15.1,-0.2
KORD,2026-03-20,20.6,5.8
KORD,2026-03-21,20.0,4.1
KORD,2026-03-22,18.0,-0.1
KORD,2026-03-23,5.2,-1.3
KORD,2026-03-24,9.2,-2.5
KORD,2026-03-25,19.6,3.2
KORD,2026-03-26,19.4,0.8
KORD,2026-03-27,6.6,-0.8
KORD,2026-03-28,7.6,-3.8
KORD,2026-03-29,15.9,3.8
KORD,2026-03-30,25.9,9.1
KORD,2026-03-31,20.1,4.0
KSEA,2026-03-01,10.9,1.9
KSEA,2026-03-02,13.4,1.5
KSEA,2026-03-03,11.8,5.9
KSEA,2026-03-04,12.5,6.8
KSEA,2026-03-05,10.6,5.8
KSEA,2026-03-06,10.2,6.5
KSEA,2026-03-07,12.6,9.1
KSEA,2026-03-08,12.2,4.1
KSEA,2026-03-09,7.2,1.7
KSEA,2026-03-10,8.4,0.4
KSEA,2026-03-11,10.9,3.6
KSEA,2026-03-12,9.1,1.5
KSEA,2026-03-13,1.5,-0.2
KSEA,2026-03-14,5.8,-0.2
KSEA,2026-03-15,7.5,0.2
KSEA,2026-03-16,13.8,5.3
KSEA,2026-03-17,12.5,8.6
KSEA,2026-03-18,14.6,9.6
KSEA,2026-03-19,12.4,8.8
KSEA,2026-03-20,13.4,7.8
KSEA,2026-03-21,10.1,4.1
KSEA,2026-03-22,9.8,2.2
KSEA,2026-03-23,9.1,2.7
KSEA,2026-03-24,12.1,5.7
KSEA,2026-03-25,10.5,3.3
KSEA,2026-03-26,11.0,0.6
KSEA,2026-03-27,12.6,1.2
KSEA,2026-03-28,13.9,5.3
KSEA,2026-03-29,8.3,3.0
KSEA,2026-03-30,8.6,0.2
KSEA,2026-03-31,13.6,1.8
KSFO,2026-03-01,18.2,11.7
KSFO,2026-03-02,17.4,11.7
KSFO,2026-03-03,17.7,11.5
KSFO,2026-03-04,16.1,11.8
KSFO,2026-03-05,16.3,8.9
KSFO,2026-03-06,19.6,10.9
KSFO,2026-03-07,24.0,12.4
KSFO,2026-03-08,21.5,10.4
KSFO,2026-03-09,18.1,9.6
KSFO,2026-03-10,15.2,9.1
KSFO,2026-03-11,22.3,6.8
KSFO,2026-03-12,21.7,9.3
KSFO,2026-03-13,20.2,9.4
KSFO,2026-03-14,20.0,10.2
KSFO,2026-03-15,25.3,9.2
KSFO,2026-03-16,28.7,12.7
KSFO,2026-03-17,30.1,12.9
KSFO,2026-03-18,29.2,13.1
KSFO,2026-03-19,29.5,10.2
KSFO,2026-03-20,31.0,14.7
KSFO,2026-03-21,22.6,12.0
KSFO,2026-03-22,20.5,9.2
KSFO,2026-03-23,21.9,9.9
KSFO,2026-03-24,24.1,10.6
KSFO,2026-03-25,18.8,10.9
KSFO,2026-03-26,22.4,8.4
KSFO,2026-03-27,26.8,11.5
KSFO,2026-03-28,24.9,8.5
KSFO,2026-03-29,29.1,11.2
KSFO,2026-03-30,24.3,12.7
KSFO,2026-03-31,19.8,12.9
LEMD,2026-03-01,14.6,6.2
LEMD,2026-03-02,16.6,4.1
LEMD,2026-03-03,16.9,8.9
LEMD,2026-03-04,17.5,7.1
LEMD,2026-03-05,16.8,7.4
LEMD,2026-03-06,11.1,8.2
LEMD,2026-03-07,11.1,6.9
LEMD,2026-03-08,12.4,5.2
LEMD,2026-03-09,11.8,4.2
LEMD,2026-03-10,12.6,4.3
LEMD,2026-03-11,16.0,4.0
LEMD,2026-03-12,17.0,3.5
LEMD,2026-03-13,18.0,4.0
LEMD,2026-03-14,12.6,9.8
LEMD,2026-03-15,13.9,7.1
LEMD,2026-03-16,18.6,3.0
LEMD,2026-03-17,21.0,3.5
LEMD,2026-03-18,18.2,5.0
LEMD,2026-03-19,18.5,5.4
LEMD,2026-03-20,12.9,7.2
LEMD,2026-03-21,11.1,7.9
LEMD,2026-03-22,17.9,3.3
LEMD,2026-03-23,16.4,5.5
LEMD,2026-03-24,17.8,3.5
LEMD,2026-03-25,21.8,4.0
LEMD,2026-03-26,17.1,5.5
LEMD,2026-03-27,18.7,3.8
LEMD,2026-03-28,17.4,4.4
LEMD,2026-03-29,12.9,4.2
LEMD,2026-03-30,19.4,1.6
LEMD,2026-03-31,20.4,10.4
LFPB,2026-03-01,12.2,3.8
LFPB,2026-03-02,16.4,5.4
LFPB,2026-03-03,16.9,5.2
LFPB,2026-03-04,17.5,6.1
LFPB,2026-03-05,17.2,5.9
LFPB,2026-03-06,17.0,7.3
LFPB,2026-03-07,17.5,8.4
LFPB,2026-03-08,16.2,6.0
LFPB,2026-03-09,16.6,6.7
LFPB,2026-03-10,15.1,9.1
LFPB,2026-03-11,12.6,7.6
LFPB,2026-03-12,12.4,3.8
LFPB,2026-03-13,11.6,5.9
LFPB,2026-03-14,9.0,2.0
LFPB,2026-03-15,11.8,0.1
LFPB,2026-03-16,11.4,7.0
LFPB,2026-03-17,15.6,5.3
LFPB,2026-03-18,14.6,7.1
LFPB,2026-03-19,16.0,5.8
LFPB,2026-03-20,16.2,4.3
LFPB,2026-03-21,16.0,5.6
LFPB,2026-03-22,14.4,4.3
LFPB,2026-03-23,15.6,4.2
LFPB,2026-03-24,16.9,4.8
LFPB,2026-03-25,11.5,4.0
LFPB,2026-03-26,8.9,2.0
LFPB,2026-03-27,10.1,0.3
LFPB,2026-03-28,10.2,4.8
LFPB,2026-03-29,10.8,2.2
LFPB,2026-03-30,12.0,7.1
LFPB,2026-03-31,10.8,5.2
LIMC,2026-03-01,12.2,6.8
LIMC,2026-03-02,12.4,7.4
LIMC,2026-03-03,14.4,6.7
LIMC,2026-03-04,14.6,6.4
LIMC,2026-03-05,13.0,6.4
LIMC,2026-03-06,14.8,5.4
LIMC,2026-03-07,16.3,3.6
LIMC,2026-03-08,16.3,4.0
LIMC,2026-03-09,14.5,7.3
LIMC,2026-03-10,11.0,7.2
LIMC,2026-03-11,13.6,6.1
LIMC,2026-03-12,16.7,7.6
LIMC,2026-03-13,16.2,5.7
LIMC,2026-03-14,10.6,5.5
LIMC,2026-03-15,13.6,3.6
LIMC,2026-03-16,18.9,7.0
LIMC,2026-03-17,15.9,7.6
LIMC,2026-03-18,13.4,7.2
LIMC,2026-03-19,16.8,5.4
LIMC,2026-03-20,14.9,5.0
LIMC,2026-03-21,14.9,6.2
LIMC,2026-03-22,12.6,6.1
LIMC,2026-03-23,15.9,4.2
LIMC,2026-03-24,16.7,5.1
LIMC,2026-03-25,17.2,5.2
LIMC,2026-03-26,11.4,6.7
LIMC,2026-03-27,13.2,5.8
LIMC,2026-03-28,17.1,4.1
LIMC,2026-03-29,15.9,9.2
LIMC,2026-03-30,17.0,6.4
LIMC,2026-03-31,13.1,7.7
LLBG,2026-03-01,17.2,6.2
LLBG,2026-03-02,19.4,4.8
LLBG,2026-03-03,20.1,7.3
LLBG,2026-03-04,18.6,8.2
LLBG,2026-03-05,20.0,10.2
LLBG,2026-03-06,18.9,7.4
LLBG,2026-03-07,18.2,9.1
LLBG,2026-03-08,18.0,7.4
LLBG,2026-03-09,18.9,6.6
LLBG,2026-03-10,21.6,5.6
LLBG,2026-03-11,22.6,7.8
LLBG,2026-03-12,21.6,11.1
LLBG,2026-03-13,22.1,9.5
LLBG,2026-03-14,28.5,16.8
LLBG,2026-03-15,18.4,14.1
LLBG,2026-03-16,19.2,12.0
LLBG,2026-03-17,22.6,8.6
LLBG,2026-03-18,30.2,10.4
