opened_at,status,event_slug,event_title,market_slug,question,group_item_title,side,entry_mode,paper_source,stake_usdc,price,fee_per_share,shares,fair_probability,net_edge,strategy_version,strategy_candidate_id,execution_quality,execution_slippage,maker_preferred,maker_quote_price,maker_fill_score,maker_reason,maker_edge_if_filled,maker_worst_edge,robust_reason,worst_edge,stress_pass_rate,decision_reason,risk_flags,visible_top_bucket,visible_top_bucket_probability,visible_bucket_rank,visible_bucket_count,fair_yes_probability,fair_no_probability,yes_net_edge,no_net_edge,expected_payout_usdc,expected_pnl_usdc,prediction_c,interval_lower,interval_upper,interval_unit,end_date,market_has_ended,actual_value,actual_status,won,payout_usdc,pnl_usdc,roi_pct,trade_id
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-miami-on-may-6-2026,Lowest temperature in Miami on May 6?,lowest-temperature-in-miami-on-may-6-2026-74-75f,Lowest temperature in Miami on May 6?,74-75°F,BUY_NO,taker,strategy_lab,2.5,0.675,0.010969,3.644481,0.9947,0.308731,strategy_lab_v2,lowest-temperature-in-miami-on-may-6-2026|lowest-temperature-in-miami-on-may-6-2026-74-75f|BUY_NO,fair,0.015,0,0.635,0.3175,maker fill score below 0.35,0.3497,0.281779,passes all stress and execution checks,0.230991,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 70-71°F,,70-71°F,,3,5,,,,,3.6252,1.1252,19.552105,74.0,76.0,fahrenheit,,0,,,,,,,103b48009ba52fee
2026-05-05T09:23:40+00:00,open,highest-temperature-in-karachi-on-may-5-2026,Highest temperature in Karachi on May 5?,highest-temperature-in-karachi-on-may-5-2026-38corhigher,Highest temperature in Karachi on May 5?,38°C or higher,BUY_YES,taker,strategy_lab,2.5,0.032,0.001549,74.518314,0.554219,0.52067,strategy_lab_v2,highest-temperature-in-karachi-on-may-5-2026|highest-temperature-in-karachi-on-may-5-2026-38corhigher|BUY_YES,fair,0.007,1,0.006,0.52925,maker preferred,0.538219,0.281939,passes all stress and execution checks,0.253927,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 2,few visible buckets; model top bucket,38°C or higher,,1,2,,,,,41.2995,38.7995,37.704492,37.5,,celsius,,0,,,,,,,9cba66b7bb3357e7
2026-05-05T09:23:40+00:00,open,highest-temperature-in-sao-paulo-on-may-5-2026,Highest temperature in Sao Paulo on May 5?,highest-temperature-in-sao-paulo-on-may-5-2026-28c,Highest temperature in Sao Paulo on May 5?,28°C,BUY_NO,taker,strategy_lab,2.5,0.515,0.012489,4.739438,0.836517,0.309028,strategy_lab_v2,highest-temperature-in-sao-paulo-on-may-5-2026|highest-temperature-in-sao-paulo-on-may-5-2026-28c|BUY_NO,fair,0.005,0,0.505,0.6325,"maker viable, taker expected value is higher",0.321517,0.236388,passes all stress and execution checks,0.213919,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 27°C,,27°C,,2,5,,,,,3.9646,1.4646,26.521254,27.5,28.5,celsius,,0,,,,,,,8edeb55f9744851e
2026-05-05T09:23:40+00:00,open,highest-temperature-in-amsterdam-on-may-5-2026,Highest temperature in Amsterdam on May 5?,highest-temperature-in-amsterdam-on-may-5-2026-15c,Highest temperature in Amsterdam on May 5?,15°C,BUY_NO,taker,strategy_lab,2.5,0.585,0.012139,4.186632,0.910935,0.313796,strategy_lab_v2,highest-temperature-in-amsterdam-on-may-5-2026|highest-temperature-in-amsterdam-on-may-5-2026-15c|BUY_NO,fair,0.005,0,0.565,0.54,"maker viable, taker expected value is higher",0.335935,0.237235,passes all stress and execution checks,0.205186,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 17°C,,17°C,,4,5,,,,,3.8138,1.3138,17.240989,14.5,15.5,celsius,,0,,,,,,,f9cb8536092dc2ba
2026-05-05T09:23:40+00:00,open,highest-temperature-in-seattle-on-may-5-2026,Highest temperature in Seattle on May 5?,highest-temperature-in-seattle-on-may-5-2026-72-73f,Highest temperature in Seattle on May 5?,72-73°F,BUY_NO,taker,strategy_lab,2.5,0.665,0.011139,3.697466,0.942551,0.266412,strategy_lab_v2,highest-temperature-in-seattle-on-may-5-2026|highest-temperature-in-seattle-on-may-5-2026-72-73f|BUY_NO,fair,0.005,0,0.655,0.6325,"maker viable, taker expected value is higher",0.277551,0.184814,passes all stress and execution checks,0.163845,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 70-71°F,,70-71°F,,2,5,,,,,3.4851,0.9851,20.020118,72.0,74.0,fahrenheit,,0,,,,,,,44a7e918ba488642
2026-05-05T09:23:40+00:00,open,highest-temperature-in-amsterdam-on-may-5-2026,Highest temperature in Amsterdam on May 5?,highest-temperature-in-amsterdam-on-may-5-2026-16c,Highest temperature in Amsterdam on May 5?,16°C,BUY_NO,taker,strategy_lab,2.5,0.57,0.012255,4.293651,0.812235,0.22998,strategy_lab_v2,highest-temperature-in-amsterdam-on-may-5-2026|highest-temperature-in-amsterdam-on-may-5-2026-16c|BUY_NO,fair,0.02,0,0.515,0.44875,"maker viable, taker expected value is higher",0.287235,0.21711,passes all stress and execution checks,0.14993,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 17°C,,17°C,,3,5,,,,,3.4875,0.9875,17.240989,15.5,16.5,celsius,,0,,,,,,,4e52c361c96bdf84
2026-05-05T09:23:40+00:00,open,highest-temperature-in-seattle-on-may-5-2026,Highest temperature in Seattle on May 5?,highest-temperature-in-seattle-on-may-5-2026-76-77f,Highest temperature in Seattle on May 5?,76-77°F,BUY_NO,taker,strategy_lab,2.5,0.795,0.008149,3.112748,0.998521,0.195372,strategy_lab_v2,highest-temperature-in-seattle-on-may-5-2026|highest-temperature-in-seattle-on-may-5-2026-76-77f|BUY_NO,fair,0.005,0,0.775,0.54,"maker viable, taker expected value is higher",0.213521,0.16444,passes all stress and execution checks,0.136591,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 70-71°F,,70-71°F,,4,5,,,,,3.1081,0.6081,20.020118,76.0,78.0,fahrenheit,,0,,,,,,,01c89288e2acf394
2026-05-05T09:23:40+00:00,open,highest-temperature-in-ankara-on-may-5-2026,Highest temperature in Ankara on May 5?,highest-temperature-in-ankara-on-may-5-2026-12c,Highest temperature in Ankara on May 5?,12°C,BUY_NO,taker,strategy_lab,2.5,0.605,0.011949,4.0522,0.738987,0.122038,strategy_lab_v2,highest-temperature-in-ankara-on-may-5-2026|highest-temperature-in-ankara-on-may-5-2026-12c|BUY_NO,fair,0.005,0,0.585,0.54,"maker viable, taker expected value is higher",0.143987,0.143987,passes all stress and execution checks,0.112149,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 13°C or higher,,13°C or higher,,2,5,,,,,2.9945,0.4945,12.043254,11.5,12.5,celsius,,0,,,,,,,91821f59386364c8
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-nyc-on-may-5-2026,Lowest temperature in NYC on May 5?,lowest-temperature-in-nyc-on-may-5-2026-51forbelow,Lowest temperature in NYC on May 5?,51°F or below,BUY_YES,taker,strategy_lab,2.5,0.015,0.000739,158.843618,0.379841,0.364102,strategy_lab_v2,lowest-temperature-in-nyc-on-may-5-2026|lowest-temperature-in-nyc-on-may-5-2026-51forbelow|BUY_YES,good,0.005,1,0.007,0.74725,maker preferred,0.362841,0.148384,passes all stress and execution checks,0.139166,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,51°F or below,,1,5,,,,,60.3353,57.8353,11.292183,,51.5,fahrenheit,,0,,,,,,,07a7cb979bc98e01
2026-05-05T09:23:40+00:00,open,highest-temperature-in-sao-paulo-on-may-5-2026,Highest temperature in Sao Paulo on May 5?,highest-temperature-in-sao-paulo-on-may-5-2026-29c,Highest temperature in Sao Paulo on May 5?,29°C,BUY_NO,taker,strategy_lab,2.5,0.69,0.010695,3.567886,0.929969,0.229274,strategy_lab_v2,highest-temperature-in-sao-paulo-on-may-5-2026|highest-temperature-in-sao-paulo-on-may-5-2026-29c|BUY_NO,fair,0.01,0,0.675,0.5575,"maker viable, taker expected value is higher",0.244969,0.151517,passes all stress and execution checks,0.126017,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 27°C,,27°C,,3,5,,,,,3.318,0.818,26.521254,28.5,29.5,celsius,,0,,,,,,,87ad38080f3b6595
2026-05-05T09:23:40+00:00,open,highest-temperature-in-manila-on-may-5-2026,Highest temperature in Manila on May 5?,highest-temperature-in-manila-on-may-5-2026-36c,Highest temperature in Manila on May 5?,36°C,BUY_YES,taker,strategy_lab,2.5,0.015,0.000739,158.843618,0.251481,0.235742,strategy_lab_v2,highest-temperature-in-manila-on-may-5-2026|highest-temperature-in-manila-on-may-5-2026-36c|BUY_YES,fair,0.01,1,0.004,0.733,maker preferred,0.237481,0.121221,passes all stress and execution checks,0.109002,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,36°C,,1,5,,,,,39.9462,37.4462,35.580923,35.5,36.5,celsius,,0,,,,,,,a9b8a50cc827b0e9
2026-05-05T09:23:40+00:00,open,highest-temperature-in-qingdao-on-may-5-2026,Highest temperature in Qingdao on May 5?,highest-temperature-in-qingdao-on-may-5-2026-23c,Highest temperature in Qingdao on May 5?,23°C,BUY_YES,taker,strategy_lab,2.5,0.018,0.000884,132.388608,0.253546,0.234662,strategy_lab_v2,highest-temperature-in-qingdao-on-may-5-2026|highest-temperature-in-qingdao-on-may-5-2026-23c|BUY_YES,fair,0.01,1,0.006,0.722929,maker preferred,0.237546,0.120669,passes all stress and execution checks,0.107308,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,23°C,,1,5,,,,,33.5666,31.0666,23.37072,22.5,23.5,celsius,,0,,,,,,,aef3212482a8cbb9
2026-05-05T09:23:40+00:00,open,highest-temperature-in-san-francisco-on-may-5-2026,Highest temperature in San Francisco on May 5?,highest-temperature-in-san-francisco-on-may-5-2026-58-59f,Highest temperature in San Francisco on May 5?,58-59°F,BUY_YES,taker,strategy_lab,2.5,0.021,0.001028,113.492177,0.279486,0.257458,strategy_lab_v2,highest-temperature-in-san-francisco-on-may-5-2026|highest-temperature-in-san-francisco-on-may-5-2026-58-59f|BUY_YES,good,0.0,0,0.02,0.452,"maker viable, taker expected value is higher",0.249486,0.120891,passes all stress and execution checks,0.118389,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,58-59°F,,1,5,,,,,31.7195,29.2195,15.394932,58.0,60.0,fahrenheit,,0,,,,,,,327619a3a07cb3fc
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-hong-kong-on-may-5-2026,Lowest temperature in Hong Kong on May 5?,lowest-temperature-in-hong-kong-on-may-5-2026-18c,Lowest temperature in Hong Kong on May 5?,18°C,BUY_YES,taker,strategy_lab,2.5,0.016,0.000787,148.922989,0.238517,0.22173,strategy_lab_v2,lowest-temperature-in-hong-kong-on-may-5-2026|lowest-temperature-in-hong-kong-on-may-5-2026-18c|BUY_YES,good,0.005,0,0.01,0.452,"maker viable, taker expected value is higher",0.218517,0.107856,passes all stress and execution checks,0.10059,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,19°C,,2,5,,,,,35.5207,33.0207,18.650225,17.5,18.5,celsius,,0,,,,,,,c287023c69f35b77
2026-05-05T09:23:40+00:00,open,highest-temperature-in-taipei-on-may-5-2026,Highest temperature in Taipei on May 5?,highest-temperature-in-taipei-on-may-5-2026-23c,Highest temperature in Taipei on May 5?,23°C,BUY_YES,taker,strategy_lab,2.5,0.012,0.000593,198.526142,0.255407,0.242814,strategy_lab_v2,highest-temperature-in-taipei-on-may-5-2026|highest-temperature-in-taipei-on-may-5-2026-23c|BUY_YES,good,0.005,1,0.006,0.837,maker preferred,0.239407,0.12211,passes all stress and execution checks,0.115034,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,23°C,,1,5,,,,,50.705,48.205,22.678648,22.5,23.5,celsius,,0,,,,,,,5209d8a5602916bf
2026-05-05T09:23:40+00:00,open,highest-temperature-in-shenzhen-on-may-5-2026,Highest temperature in Shenzhen on May 5?,highest-temperature-in-shenzhen-on-may-5-2026-26c,Highest temperature in Shenzhen on May 5?,26°C,BUY_YES,taker,strategy_lab,2.5,0.015,0.000739,158.843618,0.230936,0.215197,strategy_lab_v2,highest-temperature-in-shenzhen-on-may-5-2026|highest-temperature-in-shenzhen-on-may-5-2026-26c|BUY_YES,fair,0.01,0,,,missing side book or fair probability,,,passes all stress and execution checks,0.098004,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,26°C,,1,5,,,,,36.6827,34.1827,26.757392,25.5,26.5,celsius,,0,,,,,,,47e4e6afc4025627
2026-05-05T09:23:40+00:00,open,highest-temperature-in-atlanta-on-may-5-2026,Highest temperature in Atlanta on May 5?,highest-temperature-in-atlanta-on-may-5-2026-76-77f,Highest temperature in Atlanta on May 5?,76-77°F,BUY_YES,taker,strategy_lab,2.5,0.027,0.001314,88.296946,0.272717,0.244403,strategy_lab_v2,highest-temperature-in-atlanta-on-may-5-2026|highest-temperature-in-atlanta-on-may-5-2026-76-77f|BUY_YES,good,0.0,0,0.025,0.785429,"maker viable, taker expected value is higher",0.237717,0.111587,passes all stress and execution checks,0.107806,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,76-77°F,,1,5,,,,,24.0801,21.5801,24.478956,76.0,78.0,fahrenheit,,0,,,,,,,0921286ffd43695d
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-nyc-on-may-6-2026,Lowest temperature in NYC on May 6?,lowest-temperature-in-nyc-on-may-6-2026-60-61f,Lowest temperature in NYC on May 6?,60-61°F,BUY_NO,taker,strategy_lab,2.5,0.705,0.010399,3.494555,0.936254,0.220855,strategy_lab_v2,lowest-temperature-in-nyc-on-may-6-2026|lowest-temperature-in-nyc-on-may-6-2026-60-61f|BUY_NO,fair,0.015,0,0.665,0.3775,"maker viable, taker expected value is higher",0.261254,0.164902,passes all stress and execution checks,0.114714,1.0,BUY_NO: model thinks this bucket is unlikely and it is not the model top bucket; top bucket is 56-57°F,,56-57°F,,4,5,,,,,3.2718,0.7718,13.443663,60.0,62.0,fahrenheit,,0,,,,,,,a011227ef7396cb4
2026-05-05T09:23:40+00:00,open,lowest-temperature-in-shanghai-on-may-5-2026,Lowest temperature in Shanghai on May 5?,lowest-temperature-in-shanghai-on-may-5-2026-14c,Lowest temperature in Shanghai on May 5?,14°C,BUY_YES,taker,strategy_lab,2.5,0.023,0.001124,103.633172,0.225146,0.201022,strategy_lab_v2,lowest-temperature-in-shanghai-on-may-5-2026|lowest-temperature-in-shanghai-on-may-5-2026-14c|BUY_YES,fair,0.01,1,0.007,0.614045,maker preferred,0.208146,0.104624,passes all stress and execution checks,0.087029,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,15°C,,2,5,,,,,23.3326,20.8326,14.832004,13.5,14.5,celsius,,0,,,,,,,50c98dd6f7fbd040
2026-05-05T09:23:40+00:00,open,highest-temperature-in-cape-town-on-may-5-2026,Highest temperature in Cape Town on May 5?,highest-temperature-in-cape-town-on-may-5-2026-16c,Highest temperature in Cape Town on May 5?,16°C,BUY_YES,taker,strategy_lab,2.5,0.04,0.00192,59.637405,0.248311,0.206391,strategy_lab_v2,highest-temperature-in-cape-town-on-may-5-2026|highest-temperature-in-cape-town-on-may-5-2026-16c|BUY_YES,fair,0.01,0,0.025,0.5575,"maker viable, taker expected value is higher",0.213311,0.098204,passes all stress and execution checks,0.080829,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 1 of 5,model top bucket,16°C,,1,5,,,,,14.8086,12.3086,16.48463,15.5,16.5,celsius,,0,,,,,,,1d2f34d4bfa76de8
2026-05-05T09:23:40+00:00,open,highest-temperature-in-qingdao-on-may-5-2026,Highest temperature in Qingdao on May 5?,highest-temperature-in-qingdao-on-may-5-2026-24c,Highest temperature in Qingdao on May 5?,24°C,BUY_YES,taker,strategy_lab,2.5,0.023,0.001124,103.633172,0.23989,0.215766,strategy_lab_v2,highest-temperature-in-qingdao-on-may-5-2026|highest-temperature-in-qingdao-on-may-5-2026-24c|BUY_YES,fair,0.015,1,0.006,0.647929,maker preferred,0.22389,0.112551,passes all stress and execution checks,0.093956,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,23°C,,2,5,,,,,24.8606,22.3606,23.37072,23.5,24.5,celsius,,0,,,,,,,c8bbbf3dea823250
2026-05-05T09:23:40+00:00,open,highest-temperature-in-houston-on-may-5-2026,Highest temperature in Houston on May 5?,highest-temperature-in-houston-on-may-5-2026-76-77f,Highest temperature in Houston on May 5?,76-77°F,BUY_YES,taker,strategy_lab,2.5,0.014,0.00069,170.181482,0.208832,0.194142,strategy_lab_v2,highest-temperature-in-houston-on-may-5-2026|highest-temperature-in-houston-on-may-5-2026-76-77f|BUY_YES,good,0.005,1,0.008,0.837,maker preferred,0.190832,0.081882,passes all stress and execution checks,0.07471,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,78°F or higher,,2,5,,,,,35.5393,33.0393,26.236451,76.0,78.0,fahrenheit,,0,,,,,,,52db0a19138ae853
2026-05-05T09:23:40+00:00,open,highest-temperature-in-buenos-aires-on-may-5-2026,Highest temperature in Buenos Aires on May 5?,highest-temperature-in-buenos-aires-on-may-5-2026-22c,Highest temperature in Buenos Aires on May 5?,22°C,BUY_YES,taker,strategy_lab,2.5,0.036,0.001735,66.25114,0.216273,0.178538,strategy_lab_v2,highest-temperature-in-buenos-aires-on-may-5-2026|highest-temperature-in-buenos-aires-on-may-5-2026-22c|BUY_YES,good,0.0,0,0.025,0.622625,"maker viable, taker expected value is higher",0.181273,0.08181,passes all stress and execution checks,0.068616,1.0,BUY_YES: our bucket probability is above market ask after fee; rank 2 of 5,,23°C,,2,5,,,,,14.3283,11.8283,22.938081,21.5,22.5,celsius,,0,,,,,,,2878c64652c3985d
